-1,RootNode
1,Hyejin_S002_LOD1

18.570000,-7.559999,3.830001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.559999,-3.679999,3.460001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.500000,-7.680000,2.950001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.500000,-7.680000,2.950001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.240000,-9.079999,3.320001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.570000,-7.559999,3.830001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.559999,-3.679999,3.460001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.000000,-0.660000,-0.340000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.750000,-3.930000,0.200001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.750000,-3.930000,0.200001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.500000,-7.680000,2.950001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.559999,-3.679999,3.460001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.500000,-7.680000,2.950001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.250000,-9.129999,2.550001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.240000,-9.079999,3.320001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.600000,-9.929998,2.960002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.240000,-9.079999,3.320001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.250000,-9.129999,2.550001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.750000,-3.930000,0.200001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.920000,-7.590000,0.500001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.500000,-7.680000,2.950001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.250000,-9.129999,2.550001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.500000,-7.680000,2.950001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.920000,-7.590000,0.500001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.600000,-4.239999,-0.649999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.750000,-3.930000,0.200001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.000000,-0.660000,-0.340000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.600000,-4.239999,-0.649999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.920000,-7.590000,0.500001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.750000,-3.930000,0.200001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.000000,-0.660000,-0.340000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.880001,1.830000,-2.320000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.610001,-0.080001,-3.660000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.600000,-4.239999,-0.649999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.000000,-0.660000,-0.340000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.590000,-1.670000,-1.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.000000,-0.660000,-0.340000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.610001,-0.080001,-3.660000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.590000,-1.670000,-1.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.629999,1.029999,-5.230000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.610001,-0.080001,-3.660000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.880001,1.830000,-2.320000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.629999,1.029999,-5.230000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.880001,1.830000,-2.320000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.780001,3.179999,-4.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.629999,1.929999,-7.360000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.629999,1.029999,-5.230000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.780001,3.179999,-4.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.629999,1.929999,-7.360000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.780001,3.179999,-4.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.730000,4.189999,-6.370000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.479999,3.169999,-4.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.629999,1.029999,-5.230000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.629999,1.929999,-7.360000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.730000,4.189999,-6.370000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.780001,3.179999,-4.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.590000,3.219999,-4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.730000,4.189999,-6.370000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.590000,3.219999,-4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.520000,4.229999,-6.350001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.700001,4.519998,-8.090000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.730000,4.189999,-6.370000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.520000,4.229999,-6.350001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.629999,1.929999,-7.360000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.730000,4.189999,-6.370000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.700001,4.519998,-8.090000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.700001,4.519998,-8.090000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.520000,4.229999,-6.350001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.490000,4.569998,-8.080001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.490000,4.569998,-8.080001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.490000,4.169999,-8.820001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.700001,4.519998,-8.090000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.629999,1.929999,-7.360000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.700001,4.519998,-8.090000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.490000,4.169999,-8.820001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.490000,4.569998,-8.080001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.279999,4.219998,-8.810000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.490000,4.169999,-8.820001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.620001,2.629998,-9.640000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.490000,4.169999,-8.820001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.279999,4.219998,-8.810000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.629999,1.929999,-7.360000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.490000,4.169999,-8.820001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.620001,2.629998,-9.640000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.620001,2.629998,-9.640000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.279999,4.219998,-8.810000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.620001,2.789998,-9.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.809999,4.169999,-8.820001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.620001,2.629998,-9.640000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.620001,2.789998,-9.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.629999,1.929999,-7.360000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.620001,2.629998,-9.640000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.809999,4.169999,-8.820001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.809999,4.169999,-8.820001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.620001,2.789998,-9.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.009999,4.219998,-8.810000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.009999,4.219998,-8.810000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.600000,4.519998,-8.090000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.809999,4.169999,-8.820001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.629999,1.929999,-7.360000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.809999,4.169999,-8.820001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.600000,4.519998,-8.090000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.009999,4.219998,-8.810000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.809999,4.569998,-8.080001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.600000,4.519998,-8.090000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.570000,4.179999,-6.380001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.629999,1.929999,-7.360000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.600000,4.519998,-8.090000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.570000,4.179999,-6.380001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.600000,4.519998,-8.090000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.809999,4.569998,-8.080001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.570000,4.179999,-6.380001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.809999,4.569998,-8.080001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.780001,4.229999,-6.360001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.479999,3.169999,-4.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.629999,1.929999,-7.360000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.570000,4.179999,-6.380001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.479999,3.169999,-4.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.570000,4.179999,-6.380001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.780001,4.229999,-6.360001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.479999,3.169999,-4.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.780001,4.229999,-6.360001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.680000,3.209999,-4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.399999,1.760000,-2.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.629999,1.029999,-5.230000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.479999,3.169999,-4.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.399999,1.760000,-2.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.610001,-0.080001,-3.660000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.629999,1.029999,-5.230000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.479999,3.169999,-4.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.259999,4.750000,-4.130001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.399999,1.760000,-2.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.479999,3.169999,-4.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.450000,4.679999,-5.070001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.259999,4.750000,-4.130001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.610001,-0.080001,-3.660000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.399999,1.760000,-2.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.279999,-0.610000,-0.520000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.610001,-0.080001,-3.660000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.279999,-0.610000,-0.520000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.590000,-1.670000,-1.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.209999,6.859998,-5.600001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.259999,4.750000,-4.130001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.450000,4.679999,-5.070001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.209999,6.859998,-5.600001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.450000,4.679999,-5.070001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.409999,6.719999,-6.340001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.460000,-3.930000,0.200001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.590000,-1.670000,-1.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.279999,-0.610000,-0.520000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.710000,-3.679999,3.460001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.460000,-3.930000,0.200001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.279999,-0.610000,-0.520000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.460000,-3.930000,0.200001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.600000,-4.239999,-0.649999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.590000,-1.670000,-1.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.399999,1.760000,-2.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.800000,-0.279999,3.270000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.279999,-0.610000,-0.520000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.710000,-3.679999,3.460001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.279999,-0.610000,-0.520000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.800000,-0.279999,3.270000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.430000,5.360000,-0.370001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.399999,1.760000,-2.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.259999,4.750000,-4.130001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.800000,-0.279999,3.270000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.399999,1.760000,-2.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.430000,5.360000,-0.370001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.280000,-7.590000,0.500001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.600000,-4.239999,-0.649999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.460000,-3.930000,0.200001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.710000,-3.679999,3.460001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.280000,-7.590000,0.500001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.460000,-3.930000,0.200001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.990000,9.379998,-7.060002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.209999,6.859998,-5.600001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.409999,6.719999,-6.340001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.990000,9.379998,-7.060002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.409999,6.719999,-6.340001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.169999,9.149999,-7.630001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.990000,9.379998,-7.060002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.169999,9.149999,-7.630001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.900001,10.440000,-8.130002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.990000,9.379998,-7.060002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.900001,10.440000,-8.130002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.900001,10.679998,-7.610002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.339999,7.699999,-1.910001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.259999,4.750000,-4.130001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.209999,6.859998,-5.600001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.339999,7.699999,-1.910001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.430000,5.360000,-0.370001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.259999,4.750000,-4.130001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.900000,10.499999,-3.480001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.209999,6.859998,-5.600001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.990000,9.379998,-7.060002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.900000,10.499999,-3.480001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.339999,7.699999,-1.910001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.209999,6.859998,-5.600001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.600000,11.759998,-4.030002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.990000,9.379998,-7.060002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.900001,10.679998,-7.610002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.600000,11.759998,-4.030002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.900000,10.499999,-3.480001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.990000,9.379998,-7.060002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.600000,11.759998,-4.030002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.900001,10.679998,-7.610002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.310001,10.679998,-7.610002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.900000,10.499999,-3.480001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.600000,11.759998,-4.030002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.600000,11.689999,-2.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.900000,10.499999,-3.480001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.600000,11.689999,-2.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.200000,10.440001,-1.640002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.200000,10.440001,-1.640002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.339999,7.699999,-1.910001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.900000,10.499999,-3.480001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.200000,10.440001,-1.640002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.800000,8.000000,-0.670001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.339999,7.699999,-1.910001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.430000,5.360000,-0.370001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.339999,7.699999,-1.910001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.800000,8.000000,-0.670001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.430000,5.360000,-0.370001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.800000,8.000000,-0.670001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.030000,5.640000,0.699999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.160000,-0.119999,4.320000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.430000,5.360000,-0.370001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.030000,5.640000,0.699999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.160000,-0.119999,4.320000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.800000,-0.279999,3.270000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.430000,5.360000,-0.370001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.160000,-0.119999,4.320000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.710000,-3.679999,3.460001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.800000,-0.279999,3.270000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.160000,-0.119999,4.320000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.840000,-3.510000,4.340001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.710000,-3.679999,3.460001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.600000,-7.559999,3.830001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.710000,-3.679999,3.460001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.840000,-3.510000,4.340001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.600000,-7.559999,3.830001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.700001,-7.680000,2.950001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.710000,-3.679999,3.460001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.600000,-7.559999,3.830001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.950001,-9.129999,2.550001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.700001,-7.680000,2.950001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.710000,-3.679999,3.460001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.700001,-7.680000,2.950001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.280000,-7.590000,0.500001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
